City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,50.49,98,78,1.99,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,76.73,77,49,23.15,scattered clouds
2,Severo-Kurilsk,RU,50.6789,156.125,38.71,95,100,19.15,light rain
3,Saint George,US,37.1041,-113.5841,80.64,12,0,8.01,clear sky
4,Sioux Lookout,CA,50.1001,-91.917,44.67,100,100,10.36,light rain
5,East London,ZA,-33.0153,27.9116,61.74,82,0,10.36,clear sky
6,Ushuaia,AR,-54.8,-68.3,44.26,61,40,41.43,light intensity drizzle
7,New Norfolk,AU,-42.7826,147.0587,42.71,78,22,2.44,few clouds
8,Ontario,US,34.0633,-117.6509,66.87,80,100,12.66,light intensity drizzle
9,Hilo,US,19.7297,-155.09,87.28,92,100,5.75,light rain
10,Port Alfred,ZA,-33.5906,26.891,58.17,90,89,4.0,overcast clouds
11,Lira,UG,2.235,32.9097,68.72,81,98,1.45,overcast clouds
12,Waipawa,NZ,-41.4122,175.5153,58.59,80,99,12.53,overcast clouds
13,Kapaa,US,22.0752,-159.319,75.52,87,100,11.5,overcast clouds
14,Talnakh,RU,69.4865,88.3972,2.71,97,37,5.21,scattered clouds
15,Georgetown,MY,5.4112,100.3354,82.33,93,20,2.3,light rain
16,Dikson,RU,73.5069,80.5464,21.61,94,99,28.59,light snow
17,Ribeira Grande,PT,38.5167,-28.7,66.6,72,20,11.5,few clouds
18,Thompson,CA,55.7435,-97.8558,48.36,81,100,18.41,overcast clouds
19,Isangel,VU,-19.55,169.2667,73.17,76,25,11.7,scattered clouds
20,Norman Wells,CA,65.282,-126.8329,37.44,65,75,9.22,broken clouds
21,Castanos,MX,26.7833,-101.4167,97.03,21,5,7.0,clear sky
22,Zyryanka,RU,65.75,150.85,27.23,83,29,13.04,scattered clouds
23,Busselton,AU,-33.65,115.3333,57.18,82,7,3.49,clear sky
24,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,75,14.97,broken clouds
25,Halifax,CA,44.6453,-63.5724,53.53,44,100,8.01,overcast clouds
26,Natal,BR,-5.795,-35.2094,86.22,66,75,18.41,broken clouds
27,Nishihara,JP,26.1842,127.7558,76.68,97,100,10.36,overcast clouds
28,Kailua,US,21.4022,-157.7394,76.64,77,75,9.22,broken clouds
29,Jiuquan,CN,39.7432,98.5174,63.34,22,77,5.68,broken clouds
30,Hithadhoo,MV,-0.6,73.0833,84.43,77,65,19.73,moderate rain
31,Yellowknife,CA,62.456,-114.3525,32.56,74,100,26.46,overcast clouds
32,Berlevag,NO,70.8578,29.0864,30.0,78,86,8.97,overcast clouds
33,Capreol,CA,46.706,-80.9225,63.91,22,20,9.22,few clouds
34,Ishigaki,JP,24.3448,124.1572,75.33,100,99,1.14,overcast clouds
35,Lisakovsk,KZ,52.5369,62.4936,50.09,34,11,8.39,few clouds
36,Hobart,AU,-42.8794,147.3294,43.05,88,21,9.22,few clouds
37,Khatanga,RU,71.9667,102.5,4.57,97,20,9.31,few clouds
38,Aranos,NA,-24.1333,19.1167,56.77,26,0,9.24,clear sky
39,Albany,US,42.6001,-73.9662,63.34,30,71,1.01,broken clouds
40,Bosaso,SO,11.2842,49.1816,84.2,72,6,0.4,clear sky
41,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,73,40,6.91,scattered clouds
42,Punta Arenas,CL,-53.15,-70.9167,46.51,57,40,27.63,scattered clouds
43,Amahai,ID,-3.3333,128.9167,79.81,87,93,1.66,overcast clouds
44,Ipora,BR,-16.4419,-51.1178,91.47,31,0,1.52,clear sky
45,Moss Vale,AU,-34.55,150.3833,50.14,92,13,1.74,few clouds
46,Zhigansk,RU,66.7697,123.3711,22.89,95,100,26.66,snow
47,Leningradskiy,RU,69.3833,178.4167,20.19,96,100,3.42,overcast clouds
48,Nikolskoye,RU,59.7035,30.7861,43.72,76,67,5.35,light rain
49,Nagato,JP,34.3833,131.2,60.21,73,55,9.69,broken clouds
50,Vanavara,RU,60.34,102.2797,26.69,87,100,12.01,overcast clouds
51,Madalag,PH,10.8994,122.9828,81.21,81,71,15.37,broken clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,75,14.97,broken clouds
53,Mar Del Plata,AR,-38.0023,-57.5575,73.94,62,0,26.46,clear sky
54,Pacific Grove,US,36.6177,-121.9166,61.7,71,40,12.66,scattered clouds
55,Cidreira,BR,-30.1811,-50.2056,68.31,70,0,13.98,clear sky
56,Faya,SA,18.3851,42.4509,69.91,55,4,3.29,clear sky
57,Qaanaaq,GL,77.484,-69.3632,25.75,67,100,2.39,overcast clouds
58,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,42,8.21,scattered clouds
59,Nome,US,64.5011,-165.4064,33.87,93,100,19.57,light snow
60,Malangali,TZ,-8.5667,34.85,63.77,74,49,12.48,scattered clouds
61,Nauta,PE,-4.5061,-73.5757,79.99,78,97,5.1,overcast clouds
62,Mezen,RU,65.8522,44.24,30.58,91,100,3.83,overcast clouds
63,Bluff,NZ,-46.6,168.3333,50.81,90,55,3.85,broken clouds
64,Mpongwe,ZM,-13.5091,28.155,69.84,56,65,4.81,broken clouds
65,Silifke,TR,36.3778,33.9344,65.05,62,52,6.2,broken clouds
66,Bredasdorp,ZA,-34.5322,20.0403,55.47,86,86,3.96,overcast clouds
67,Kodiak,US,57.79,-152.4072,44.11,49,0,16.11,clear sky
68,Aykhal,RU,66.0,111.5,11.7,92,100,16.02,overcast clouds
69,Jamestown,US,42.097,-79.2353,64.53,25,0,8.99,clear sky
70,Khash,IR,28.2211,61.2158,80.6,14,17,5.5,few clouds
71,Honiara,SB,-9.4333,159.95,77.32,89,88,7.34,overcast clouds
72,Cape Town,ZA,-33.9258,18.4232,60.28,78,0,6.91,clear sky
73,Meulaboh,ID,4.1363,96.1285,78.3,86,100,3.22,overcast clouds
74,Vaitape,PF,-16.5167,-151.75,81.32,76,11,10.71,light rain
75,Townsville,AU,-19.25,146.8,68.88,94,40,8.05,light intensity shower rain
76,Constitucion,CL,-35.3333,-72.4167,58.82,75,86,3.6,overcast clouds
77,Klaksvik,FO,62.2266,-6.589,49.12,96,100,22.12,light rain
78,Doka,SD,13.5167,35.7667,97.88,20,67,7.07,broken clouds
79,Kiruna,SE,67.8557,20.2251,32.92,60,0,11.5,clear sky
80,Lagoa,PT,39.05,-27.9833,61.93,71,93,10.18,overcast clouds
81,Touros,BR,-5.1989,-35.4608,82.45,73,92,13.02,overcast clouds
82,Cayenne,GF,4.9333,-52.3333,86.04,6,20,13.8,few clouds
83,Bandarbeyla,SO,9.4942,50.8122,83.25,83,2,9.91,clear sky
84,Hermanus,ZA,-34.4187,19.2345,55.8,78,54,5.35,broken clouds
85,Manavgat,TR,36.7867,31.4431,63.72,66,52,2.71,broken clouds
86,Sakaiminato,JP,35.55,133.2333,57.18,62,75,14.97,broken clouds
87,Andenes,NO,69.3143,16.1194,35.58,80,100,16.11,overcast clouds
88,Labuhan,ID,-6.8844,112.2051,79.99,85,100,8.23,overcast clouds
89,Te Anau,NZ,-45.4167,167.7167,47.48,93,57,1.12,light rain
90,Tambura,SS,5.6,27.4667,72.68,88,100,1.66,light rain
91,Geraldton,AU,-28.7667,114.6,57.61,94,0,3.44,clear sky
92,Kruisfontein,ZA,-34.0033,24.7314,55.89,68,50,2.57,scattered clouds
93,Burriana,ES,39.889,-0.085,72.45,69,80,3.0,broken clouds
94,Aklavik,CA,68.2191,-135.0107,41.0,65,20,6.91,few clouds
95,Puerto Ayora,EC,-0.7393,-90.3518,80.56,80,10,12.44,clear sky
96,Vaini,TO,-21.2,-175.2,73.56,88,20,6.91,few clouds
97,Grand Gaube,MU,-20.0064,57.6608,75.6,78,4,1.01,clear sky
98,Barrow,US,71.2906,-156.7887,19.42,86,100,12.66,overcast clouds
99,Kushmurun,KZ,52.4503,64.6311,52.29,30,24,8.16,few clouds
100,Grindavik,IS,63.8424,-22.4338,55.35,76,75,23.02,broken clouds
101,Alaca,TR,40.1683,34.8425,44.46,91,39,5.35,scattered clouds
102,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,16.11,few clouds
103,Piacabucu,BR,-10.4056,-36.4344,82.29,68,49,11.14,scattered clouds
104,Ostrovnoy,RU,68.0531,39.5131,31.06,76,45,9.64,scattered clouds
105,Atuona,PF,-9.8,-139.0333,78.69,73,41,16.46,scattered clouds
106,Iqaluit,CA,63.7506,-68.5145,28.13,68,20,4.61,few clouds
107,Troy,US,42.6056,-83.1499,65.98,50,0,11.99,clear sky
108,Sobolevo,RU,54.4299,31.8996,47.97,85,100,5.66,overcast clouds
109,Tuatapere,NZ,-46.1333,167.6833,50.05,94,66,2.91,light rain
110,Adrar,MR,20.5022,-10.0711,102.24,9,70,3.6,broken clouds
111,Mehamn,NO,71.0357,27.8492,29.8,84,93,11.5,overcast clouds
112,Hutchinson,US,38.0608,-97.9298,83.03,66,75,12.66,broken clouds
113,Cherskiy,RU,68.75,161.3,14.41,94,93,4.52,overcast clouds
114,Vao,NC,-22.6667,167.4833,73.47,66,83,14.0,broken clouds
115,Aksarka,RU,66.5606,67.7975,35.76,100,100,10.0,overcast clouds
116,Akdepe,TM,42.0551,59.3788,75.29,49,85,8.57,light rain
117,Pizarro,CO,4.9533,-77.366,83.14,78,59,6.62,light rain
118,Weyburn,CA,49.6668,-103.8511,61.02,36,19,5.75,few clouds
119,Kannur,IN,11.8675,75.3576,82.49,81,100,7.85,moderate rain
120,College,US,64.8569,-147.8028,40.06,74,100,5.75,overcast clouds
121,Avarua,CK,-21.2078,-159.775,80.65,89,40,6.91,scattered clouds
122,Karanganom,ID,-7.6489,110.625,75.51,93,100,4.32,light rain
123,Butaritari,KI,3.0707,172.7902,81.45,80,26,16.58,scattered clouds
124,Codrington,AU,-38.2667,141.9667,46.26,85,25,5.19,scattered clouds
125,Jucurutu,BR,-6.0339,-37.0203,91.94,39,98,8.34,overcast clouds
126,Sakakah,SA,29.9697,40.2064,74.77,13,23,8.34,few clouds
127,Altay,CN,47.8667,88.1167,47.21,45,65,6.06,broken clouds
128,Aboisso,CI,5.4678,-3.2071,81.32,79,99,7.36,overcast clouds
129,Xining,CN,36.6167,101.7667,47.25,74,2,1.12,clear sky
130,Sangar,RU,63.9242,127.4739,33.01,98,100,9.6,snow
131,Sur,OM,22.5667,59.5289,89.71,42,0,5.68,clear sky
132,Youghal,IE,51.95,-7.8506,58.08,100,97,11.7,overcast clouds
133,Lebu,CL,-37.6167,-73.65,56.89,93,99,6.91,overcast clouds
134,Calama,CL,-22.4667,-68.9333,63.09,10,0,24.16,clear sky
135,Quesnel,CA,52.9999,-122.5029,43.3,52,100,0.0,overcast clouds
136,Katsuura,JP,35.1333,140.3,59.97,66,100,8.7,overcast clouds
137,Langham,CA,52.3668,-106.9679,51.64,55,97,9.98,overcast clouds
138,Ponta Do Sol,PT,32.6667,-17.1,70.72,69,19,5.23,few clouds
139,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,5.75,scattered clouds
140,Souillac,MU,-20.5167,57.5167,75.58,83,40,5.75,scattered clouds
141,Taoudenni,ML,22.6783,-3.9836,96.66,5,21,11.99,few clouds
142,Kaitangata,NZ,-46.2817,169.8464,51.82,96,100,1.63,overcast clouds
143,Sabang,ID,5.8933,95.3214,82.33,78,100,10.8,overcast clouds
144,Kerema,PG,-7.9631,145.7785,79.36,89,100,3.47,overcast clouds
145,Talara,PE,-4.5772,-81.2719,79.56,57,0,24.16,clear sky
146,Kamaishi,JP,39.2667,141.8833,47.08,83,100,6.31,overcast clouds
147,Lukovetskiy,RU,64.2956,41.9211,32.27,93,100,3.24,overcast clouds
148,Sumbe,AO,-11.2061,13.8437,77.2,87,14,5.23,few clouds
149,Pevek,RU,69.7008,170.3133,24.4,96,100,12.12,light snow
150,Lorengau,PG,-2.0226,147.2712,83.07,76,91,12.68,overcast clouds
151,Carnarvon,AU,-24.8667,113.6333,62.67,88,0,5.75,clear sky
152,Gimli,CA,50.6336,-96.9907,51.82,82,93,9.22,overcast clouds
153,Togur,RU,58.3631,82.8265,33.4,52,12,4.07,few clouds
154,Saskylakh,RU,71.9167,114.0833,8.71,94,75,12.55,broken clouds
155,San Felipe,VE,10.3399,-68.7425,86.63,54,82,2.73,broken clouds
156,Mitsamiouli,KM,-11.3847,43.2844,79.09,89,20,4.61,light rain
157,Bourbonnais,US,41.1417,-87.875,66.06,57,0,9.22,clear sky
158,Salalah,OM,17.0151,54.0924,80.87,74,7,3.06,clear sky
159,Husavik,IS,66.0449,-17.3389,43.81,86,100,4.03,light rain
160,Kandrian,PG,-6.2167,149.55,78.42,91,100,6.26,overcast clouds
161,Eyl,SO,7.9803,49.8164,84.29,77,57,15.55,broken clouds
162,Trincomalee,LK,8.5711,81.2335,83.97,79,100,18.21,light rain
163,Rochester,US,43.1548,-77.6156,64.56,41,0,16.11,clear sky
164,Dondo,MZ,-19.6094,34.7431,72.91,85,3,5.82,clear sky
165,Chirongui,YT,-12.9319,45.1483,82.33,76,20,4.85,few clouds
166,Tautira,PF,-17.7333,-149.15,80.44,80,12,9.53,light rain
167,Mangan,IN,27.5167,88.5333,71.01,82,74,0.76,broken clouds
168,Lompoc,US,34.6391,-120.4579,70.57,62,0,27.63,clear sky
169,Alice Springs,AU,-23.7,133.8833,42.35,56,100,3.44,overcast clouds
170,Castro,BR,-24.7911,-50.0119,67.84,55,14,4.83,few clouds
171,Garowe,SO,8.4054,48.4845,88.84,41,100,6.06,overcast clouds
172,Quatre Cocos,MU,-20.2078,57.7625,75.31,85,28,9.53,scattered clouds
173,Ugoofaaru,MV,5.6667,73.0,84.38,79,96,16.37,overcast clouds
174,Caravelas,BR,-17.7125,-39.2481,75.25,85,100,9.08,overcast clouds
175,Fortuna,US,40.5982,-124.1573,51.93,78,75,9.22,broken clouds
176,Nizhnevartovsk,RU,60.9344,76.5531,39.22,56,0,4.47,clear sky
177,Clyde River,CA,70.4692,-68.5914,25.03,86,100,13.8,overcast clouds
178,Pangody,RU,65.85,74.4859,34.03,99,100,12.73,overcast clouds
179,Cabra,ES,37.4725,-4.4421,76.39,33,93,2.53,overcast clouds
180,Flinders,AU,-34.5833,150.8552,58.17,86,47,5.01,light rain
181,Tamale,GH,9.4008,-0.8393,95.85,35,68,1.95,broken clouds
182,Kyabe,TD,9.4515,18.9449,95.25,24,65,4.63,broken clouds
183,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,69,54,14.25,broken clouds
184,Lavrentiya,RU,65.5833,-171.0,30.38,95,100,5.1,light snow
185,Tasiilaq,GL,65.6145,-37.6368,36.23,69,100,6.31,overcast clouds
186,Lucapa,AO,-8.4192,20.7447,74.37,60,98,4.12,overcast clouds
187,Binzhou,CN,37.3667,118.0167,44.33,88,89,3.94,overcast clouds
188,Bubaque,GW,11.2833,-15.8333,77.41,70,20,10.38,few clouds
189,Sivas,TR,39.7916,37.0019,44.62,76,100,5.19,overcast clouds
190,Chuy,UY,-33.6971,-53.4616,68.76,54,19,8.08,few clouds
191,Hay River,CA,60.8156,-115.7999,33.78,93,100,14.97,light rain
192,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,32,0,12.66,clear sky
193,Beyneu,KZ,45.3167,55.2,65.28,58,68,14.58,light rain
194,Dolores,AR,-36.3132,-57.6792,73.69,51,1,14.23,clear sky
195,Deputatskiy,RU,69.3,139.9,12.06,99,100,3.62,overcast clouds
196,Lebedinyy,RU,58.5167,125.5167,32.45,99,100,3.4,snow
197,Coquimbo,CL,-29.9533,-71.3436,62.33,67,100,6.91,overcast clouds
198,Pocri,PA,8.2667,-80.55,90.23,56,26,7.76,scattered clouds
199,Koforidua,GH,6.0941,-0.2591,79.48,84,98,6.46,light rain
200,Chokurdakh,RU,70.6333,147.9167,8.6,89,98,6.53,overcast clouds
201,Tanete,ID,-3.9443,119.7848,75.22,96,99,3.71,overcast clouds
202,Port Elizabeth,ZA,-33.918,25.5701,63.32,75,75,8.05,broken clouds
203,Shuangyashan,CN,46.6361,131.1539,40.93,51,50,6.62,scattered clouds
204,Cabo San Lucas,MX,22.8909,-109.9124,90.61,48,94,9.28,overcast clouds
205,Cap Malheureux,MU,-19.9842,57.6142,74.46,78,2,1.01,clear sky
206,Yabelo,ET,4.8833,38.0833,61.36,85,75,7.16,broken clouds
207,Buraydah,SA,26.326,43.975,84.65,14,10,11.18,clear sky
208,Emerald,AU,-23.5333,148.1667,62.74,77,100,13.8,overcast clouds
209,Upernavik,GL,72.7868,-56.1549,21.56,69,93,6.42,overcast clouds
210,Khandbari,NP,27.3747,87.2039,70.03,80,87,2.89,overcast clouds
211,Ixtapa,MX,20.7,-105.2,93.04,31,32,7.99,scattered clouds
212,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,13.8,moderate rain
213,Mahebourg,MU,-20.4081,57.7,75.49,83,40,5.75,scattered clouds
214,Jamtara,IN,23.95,86.8,84.65,53,25,13.42,scattered clouds
215,Ordzhonikidze,KZ,52.4411,61.7408,49.8,34,15,8.32,few clouds
216,Pulgaon,IN,20.7333,78.3333,98.56,15,76,5.28,broken clouds
217,Arys,KZ,42.4252,68.795,74.59,41,48,12.19,scattered clouds
218,Port Blair,IN,11.6667,92.75,82.44,89,75,8.05,drizzle
219,Torbay,CA,47.6666,-52.7314,49.75,51,20,11.5,few clouds
220,Faanui,PF,-16.4833,-151.75,81.32,76,10,10.69,light rain
221,Coahuayana,MX,18.7333,-103.6833,88.23,47,48,8.1,scattered clouds
222,Saint-Augustin,CA,51.226,-58.6502,46.13,42,72,9.17,broken clouds
223,Progreso,MX,21.2833,-89.6667,91.13,54,0,11.81,clear sky
224,Kasongo-Lunda,CD,-6.4667,16.8167,78.96,69,59,1.59,broken clouds
225,San Patricio,US,28.017,-97.5169,94.15,45,6,19.24,clear sky
