City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Ampanihy,MG,-24.7,44.75,70.48,84,29,2.91,scattered clouds
227,Luderitz,NA,-26.6481,15.1594,60.13,60,6,15.3,clear sky
228,Krasnoarmeysk,RU,51.0239,45.6969,49.77,51,11,4.99,few clouds
229,Narsaq,GL,60.9167,-46.05,39.96,78,100,4.29,overcast clouds
230,Jablanica,BA,43.6603,17.7617,69.93,85,84,4.9,broken clouds
231,Shimoda,JP,34.6667,138.95,57.11,87,79,5.75,broken clouds
232,Eskil,TR,38.4017,33.4131,53.55,57,79,7.78,broken clouds
233,North Platte,US,41.1239,-100.7654,71.11,47,70,11.99,broken clouds
234,Richards Bay,ZA,-28.783,32.0377,67.66,84,99,11.92,light rain
235,Hofn,IS,64.2539,-15.2082,46.56,95,100,8.55,overcast clouds
236,Dingle,PH,10.9995,122.6711,78.53,86,46,8.16,scattered clouds
237,Tiksi,RU,71.6872,128.8694,-0.24,99,55,4.14,broken clouds
238,Cairns,AU,-16.9167,145.7667,75.15,93,75,10.36,broken clouds
239,Iisalmi,FI,63.5592,27.1907,36.57,65,61,5.06,broken clouds
240,Josanicka Banja,RS,43.3895,20.7503,65.5,86,100,3.04,overcast clouds
241,Pangnirtung,CA,66.1451,-65.7125,26.49,85,10,4.32,clear sky
242,Kankon,IN,15.0167,74.0167,85.8,82,71,12.15,broken clouds
243,Kapit,MY,2.0167,112.9333,74.48,100,100,0.78,light rain
244,Aripuana,BR,-9.1667,-60.6333,88.11,58,39,1.39,scattered clouds
245,Killybegs,IE,54.6333,-8.45,62.31,78,100,13.65,overcast clouds
246,Half Moon Bay,US,37.4636,-122.4286,61.48,64,40,21.85,scattered clouds
247,Vostok,RU,46.4856,135.8833,30.81,89,81,5.17,broken clouds
248,Santa Cruz De Tenerife,ES,28.4682,-16.2546,76.6,60,20,8.05,few clouds
249,Saldanha,ZA,-33.0117,17.9442,57.25,84,24,8.32,few clouds
250,Esperance,AU,-33.8667,121.9,55.24,43,7,11.74,clear sky
251,Alofi,NU,-19.0595,-169.9187,78.69,89,73,8.05,broken clouds
252,Kidal,ML,18.4411,1.4078,97.3,4,0,11.27,clear sky
253,Pasni,PK,25.2631,63.471,82.11,75,0,13.27,clear sky
254,Asau,RO,46.4333,26.4,59.92,59,99,1.83,overcast clouds
255,Konstantinovka,RU,49.6167,127.9833,44.74,56,2,6.49,clear sky
256,Rio Claro,BR,-22.4114,-47.5614,78.53,56,37,0.87,scattered clouds
257,Bucerias,MX,20.75,-105.3333,86.13,51,39,8.5,scattered clouds
258,Ilulissat,GL,69.2167,-51.1,25.25,72,2,3.2,clear sky
259,Grand-Santi,GF,4.25,-54.3833,83.08,79,86,4.5,overcast clouds
260,Hashtrud,IR,37.4779,47.0508,47.8,68,61,12.3,broken clouds
261,Northam,GB,51.0333,-4.2167,60.62,74,55,5.5,broken clouds
262,Tumba,SE,59.1986,17.8332,49.21,43,0,12.66,clear sky
263,Airai,TL,-8.9266,125.4092,58.42,90,57,3.53,broken clouds
264,Ocos,GT,14.5094,-92.1933,86.41,70,91,9.69,overcast clouds
265,Ayagoz,KZ,47.9714,80.4392,41.79,34,93,19.75,overcast clouds
266,Jalu,LY,29.0331,21.5482,79.66,21,0,13.82,clear sky
267,Tutoia,BR,-2.7619,-42.2744,81.77,85,99,6.49,overcast clouds
268,Ancud,CL,-41.8697,-73.8203,54.63,73,26,7.23,scattered clouds
269,Gemena,CD,3.25,19.7667,81.07,62,73,0.78,broken clouds
270,Anahuac,MX,27.2333,-100.15,100.53,31,1,11.74,clear sky
271,Tougue,GN,11.4667,-11.6,90.07,30,83,4.68,broken clouds
272,Guilin,CN,25.2819,110.2864,68.11,92,99,0.63,overcast clouds
273,Caucaia,BR,-3.7361,-38.6531,84.15,70,20,9.22,few clouds
274,Leh,IN,34.1667,77.5833,47.77,47,45,4.9,scattered clouds
275,Kati,ML,12.7441,-8.0726,98.01,17,97,6.93,overcast clouds
276,Kupang,ID,-10.1667,123.5833,79.47,74,20,12.93,few clouds
277,Svetlogorsk,BY,52.6333,29.7333,54.46,88,88,6.76,overcast clouds
278,Karpogory,RU,64.0019,44.4451,38.91,92,100,5.99,overcast clouds
279,Tarancon,ES,40.0085,-3.0073,75.22,36,15,5.08,few clouds
280,Alyangula,AU,-13.8483,136.4192,76.87,94,4,3.44,clear sky
281,Pascagoula,US,30.3658,-88.5561,86.41,64,10,3.8,clear sky
282,Umm Lajj,SA,25.0213,37.2685,81.39,49,51,7.96,broken clouds
283,San Nicolas,PH,18.1725,120.5953,81.7,77,52,4.05,broken clouds
284,Kargil,IN,34.5667,76.1,48.67,39,45,4.34,scattered clouds
285,Yumen,CN,40.2833,97.2,65.07,22,88,7.25,overcast clouds
286,Tambo,PE,-14.8,-73.9167,50.88,29,55,9.48,broken clouds
287,Bengkulu,ID,-3.8004,102.2655,77.95,81,96,3.44,overcast clouds
288,Lujan,AR,-34.5703,-59.105,74.95,52,56,4.0,broken clouds
289,Venta,LT,56.2,22.7,43.39,52,68,9.35,broken clouds
290,Coos Bay,US,43.3665,-124.2179,44.15,93,100,0.0,overcast clouds
291,Iquique,CL,-20.2208,-70.1431,68.04,71,4,9.42,clear sky
292,Mantua,IT,45.1667,10.7833,70.84,70,99,1.01,overcast clouds
293,Batemans Bay,AU,-35.7167,150.1833,53.1,89,6,3.74,clear sky
294,Kosa,RU,59.9445,54.9977,46.69,67,44,7.02,scattered clouds
295,Nador,MA,35.174,-2.9287,75.27,46,0,3.44,clear sky
296,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,26,7.43,scattered clouds
297,Tandalti,SD,13.0167,31.8667,93.33,8,93,12.82,overcast clouds
298,Bajos De Haina,DO,18.4154,-70.0332,87.73,63,40,11.5,scattered clouds
299,Biltine,TD,14.5333,20.9167,95.2,9,1,7.16,clear sky
300,Sola,VU,-13.8833,167.55,79.93,77,76,23.47,broken clouds
301,Yangjiang,CN,21.85,111.9667,70.7,90,99,4.72,overcast clouds
302,Victoria,HK,22.2855,114.1577,77.38,78,100,10.0,overcast clouds
303,Orlik,RU,52.5178,99.825,28.92,58,73,5.73,broken clouds
304,Nanortalik,GL,60.1432,-45.2371,37.31,89,100,1.9,overcast clouds
305,Dzilam Gonzalez,MX,21.2833,-88.9333,100.42,36,1,4.47,clear sky
306,Bethel,US,41.3712,-73.414,59.65,48,100,4.0,overcast clouds
307,Nizhniy Odes,RU,63.6445,54.856,49.66,63,51,10.07,broken clouds
308,Zhezkazgan,KZ,47.8043,67.7144,57.36,27,75,17.31,broken clouds
309,Goedereede,NL,51.8175,3.9806,62.98,67,0,5.01,clear sky
310,Coffs Harbour,AU,-30.3,153.1333,57.16,77,16,9.22,few clouds
311,Provideniya,RU,64.3833,-173.3,31.1,96,99,6.51,light snow
312,Hartford,US,41.7668,-72.7662,60.04,39,100,11.99,overcast clouds
313,Ahipara,NZ,-35.1667,173.1667,60.71,91,90,6.76,overcast clouds
314,Charters Towers,AU,-20.1,146.2667,66.96,96,100,12.97,overcast clouds
315,Skjervoy,NO,70.0311,20.9714,35.6,65,100,28.39,overcast clouds
316,Kwinana,AU,-32.25,115.7667,58.8,90,0,7.96,clear sky
317,La Ronge,CA,55.1001,-105.2842,50.25,37,75,19.57,broken clouds
318,Palmer,US,42.1584,-72.3287,60.62,33,100,7.0,overcast clouds
319,Tonj,SS,7.2737,28.6822,77.61,68,99,6.82,overcast clouds
320,Hovd,MN,48.0056,91.6419,38.32,51,34,11.25,scattered clouds
321,Axim,GH,4.8699,-2.2405,81.91,78,100,10.8,overcast clouds
322,Vardo,NO,70.3705,31.1107,31.98,69,0,16.11,clear sky
323,Tilichiki,RU,60.4667,166.1,25.57,90,97,3.2,overcast clouds
324,Coruripe,BR,-10.1256,-36.1756,82.35,66,36,11.61,scattered clouds
325,Barcelona,ES,41.3888,2.159,74.19,58,20,8.05,few clouds
326,Xiongzhou,CN,25.1167,114.3,69.4,97,92,1.86,overcast clouds
327,Qasigiannguit,GL,68.8193,-51.1922,24.94,76,6,3.4,clear sky
328,Manama,BH,26.2154,50.5832,80.78,46,0,14.97,clear sky
329,Moscow,RU,55.7522,37.6156,55.58,87,100,8.9,light rain
330,Yamada,JP,39.4667,141.95,46.98,80,100,4.43,overcast clouds
331,Kachug,RU,53.9606,105.8817,33.28,59,98,9.62,overcast clouds
332,Kyzyl,RU,51.7,94.45,35.51,47,33,12.46,scattered clouds
333,Muros,ES,42.7762,-9.0603,83.68,52,15,3.85,few clouds
334,Haridwar,IN,29.9667,78.1667,81.61,24,3,5.35,clear sky
335,Nieuw Amsterdam,SR,5.8833,-55.0833,90.14,58,40,9.22,scattered clouds
336,Celestun,MX,20.8667,-90.4,91.6,55,0,7.34,clear sky
337,Seoul,KR,37.5683,126.9778,53.2,82,0,9.22,clear sky
338,Atar,MR,20.5169,-13.0499,104.97,10,58,5.01,broken clouds
339,Bogorodskoye,RU,56.55,37.8833,45.86,93,100,7.25,overcast clouds
340,Wanning,CN,18.8003,110.3967,75.72,88,93,2.33,light rain
341,Mount Gambier,AU,-37.8333,140.7667,39.11,100,100,5.75,fog
342,Cordoba,AR,-31.4135,-64.1811,76.05,47,75,14.97,broken clouds
343,Portland,US,45.5234,-122.6762,48.24,86,94,3.0,light rain
344,Alim,PH,9.5649,122.4876,81.3,77,59,10.11,broken clouds
345,Bendigo,AU,-36.7667,144.2833,45.64,58,45,4.34,scattered clouds
346,Lerwick,GB,60.1545,-1.1494,50.0,87,100,21.03,overcast clouds
347,Dawlatabad,AF,36.4141,64.9053,81.82,36,93,13.22,overcast clouds
348,Taltal,CL,-25.4,-70.4833,64.45,63,9,4.25,clear sky
349,Ola,RU,59.5833,151.2833,30.04,88,71,7.56,broken clouds
350,Camacha,PT,33.0833,-16.3333,62.02,63,20,14.97,few clouds
351,Sitka,US,57.0531,-135.33,48.22,70,77,4.54,broken clouds
352,Menongue,AO,-14.6585,17.691,69.33,55,72,3.4,broken clouds
353,Padang,ID,-0.9492,100.3543,77.05,85,99,4.18,overcast clouds
354,Ginir,ET,7.1333,40.7,61.88,60,45,4.12,scattered clouds
355,Pisco,PE,-13.7,-76.2167,72.01,73,0,8.05,clear sky
356,Bilibino,RU,68.0546,166.4372,23.52,95,100,5.64,light snow
357,Ous,RU,60.9058,61.5186,47.48,71,26,6.71,scattered clouds
358,Antofagasta,CL,-23.65,-70.4,65.48,65,1,6.76,clear sky
359,Boissevain,CA,49.2306,-100.0559,61.3,44,16,3.09,few clouds
360,Yerbogachen,RU,61.2767,108.0108,30.63,97,100,6.31,light snow
361,Black Diamond,US,47.3087,-122.0032,49.78,73,95,3.0,overcast clouds
362,Vanimo,PG,-2.6741,141.3028,78.94,91,97,7.07,overcast clouds
363,Kirakira,SB,-10.4544,161.9205,80.04,85,99,10.33,overcast clouds
364,Masallatah,LY,32.6167,14.0,60.84,75,23,11.12,few clouds
365,Komsomolskiy,UZ,40.4272,71.7189,75.92,35,0,6.91,clear sky
366,Sawakin,SD,19.1059,37.3321,81.93,59,4,10.25,clear sky
367,Tucumcari,US,35.1717,-103.725,86.94,9,2,21.54,clear sky
368,Mandera,KE,3.9366,41.867,87.64,51,61,8.01,broken clouds
369,Mormugao,IN,15.4,73.8,85.26,70,75,13.8,broken clouds
370,Gazanjyk,TM,39.2446,55.5154,66.76,72,70,14.41,light rain
371,Paysandu,UY,-32.3214,-58.0756,72.88,55,56,5.68,broken clouds
372,Kattivakkam,IN,13.2167,80.3167,86.09,85,98,3.94,overcast clouds
373,Ketchikan,US,55.3422,-131.6461,49.08,64,58,6.04,broken clouds
374,Wilmington Island,US,32.0036,-80.9737,69.98,69,98,4.7,overcast clouds
375,Dunedin,NZ,-45.8742,170.5036,52.81,92,100,1.99,overcast clouds
376,Bonfim,BR,3.0833,-59.95,79.68,79,97,6.44,overcast clouds
377,Yeppoon,AU,-23.1333,150.7333,67.78,91,100,12.08,light rain
378,Mokhsogollokh,RU,61.4681,128.9203,35.55,93,98,6.22,light rain
379,Schijndel,NL,51.6225,5.4319,66.29,39,6,9.22,clear sky
380,Sorland,NO,67.667,12.6934,37.26,96,100,14.2,light rain
381,Kahului,US,20.8947,-156.47,76.84,84,65,11.01,broken clouds
382,Longyearbyen,SJ,78.2186,15.6401,17.44,57,40,20.71,scattered clouds
383,Broome,US,42.2506,-75.833,64.71,28,2,7.0,clear sky
384,Nantucket,US,41.2835,-70.0995,50.14,68,75,34.52,broken clouds
385,Minab,IR,27.1467,57.0801,89.92,43,0,4.61,haze
386,Opuwo,NA,-18.0607,13.84,70.36,31,0,3.47,clear sky
387,Ambulu,ID,-8.345,113.6058,76.66,93,91,3.29,overcast clouds
388,Tura,IN,25.5198,90.2201,75.88,66,38,3.38,scattered clouds
389,Gympie,AU,-26.1898,152.665,63.18,98,100,4.99,light rain
390,Port Lincoln,AU,-34.7333,135.8667,60.08,70,100,10.98,overcast clouds
391,Christchurch,NZ,-43.5333,172.6333,56.91,93,100,11.5,light rain
392,Sechura,PE,-5.5569,-80.8222,78.51,58,88,14.0,overcast clouds
393,Coihaique,CL,-45.5752,-72.0662,52.41,50,75,11.5,broken clouds
394,Sambava,MG,-14.2667,50.1667,76.77,87,66,7.25,broken clouds
395,Ucluelet,CA,48.9329,-125.5528,48.51,81,72,1.99,broken clouds
396,Rio Gallegos,AR,-51.6226,-69.2181,50.05,40,20,34.52,few clouds
397,Nouadhibou,MR,20.931,-17.0347,69.78,73,20,18.41,few clouds
398,Luanda,AO,-8.8368,13.2343,78.08,85,52,12.77,broken clouds
399,Qostanay,KZ,53.1667,63.5833,48.49,31,0,4.47,clear sky
400,Hobyo,SO,5.3505,48.5268,83.35,83,89,19.04,overcast clouds
401,Liuzhou,CN,24.3126,109.3892,71.96,92,100,2.21,overcast clouds
402,Buala,SB,-8.145,159.5921,79.84,86,98,8.28,light rain
403,Lao Cai,VN,22.4833,103.95,75.16,98,83,0.65,broken clouds
404,Margate,GB,51.3813,1.3862,56.3,73,0,4.0,clear sky
405,Nikolayevka,RU,53.1257,47.2041,48.43,49,0,1.92,clear sky
406,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,73,75,14.97,broken clouds
407,Iacu,BR,-12.7672,-40.2117,85.73,45,55,9.95,broken clouds
408,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.46,77,28,8.95,scattered clouds
409,Guerrero Negro,MX,27.9769,-114.0611,66.27,58,8,16.67,clear sky
410,Canico,PT,32.6333,-16.85,69.71,72,20,18.41,few clouds
411,Belaya Kholunitsa,RU,58.84,50.8528,50.05,61,47,9.06,scattered clouds
412,Buguruslan,RU,53.6554,52.442,50.72,49,100,1.95,overcast clouds
413,Arman,RU,59.7,150.1667,31.71,85,76,5.48,broken clouds
414,Akyab,MM,20.15,92.9,82.24,80,69,10.54,light rain
415,Masterton,NZ,-40.9597,175.6575,58.89,83,99,5.91,overcast clouds
416,Gold Coast,AU,-28.0,153.4333,68.04,83,100,11.5,moderate rain
417,Tazovskiy,RU,67.4667,78.7,30.54,97,100,14.47,light snow
418,Cortland,US,42.6001,-76.083,62.98,29,0,6.91,clear sky
419,Teo,ES,42.75,-8.5,81.03,33,20,9.22,few clouds
420,Cao Bang,VN,22.6667,106.25,72.75,98,98,4.07,overcast clouds
421,Khotyn,UA,48.4833,26.5,58.96,72,63,2.28,broken clouds
422,Quelimane,MZ,-17.8786,36.8883,75.15,83,75,4.61,broken clouds
423,Santiago,CL,-33.4569,-70.6483,61.18,79,100,4.61,mist
424,Manyana,BW,-23.4,21.7167,56.68,30,0,8.34,clear sky
425,Kendal,GB,54.3268,-2.7476,63.59,72,43,7.4,scattered clouds
426,Karaidel,RU,55.8337,56.9069,46.98,57,23,1.32,few clouds
427,Saint-Malo,FR,48.5,-1.8333,67.66,69,47,6.76,scattered clouds
428,Anshun,CN,26.25,105.9333,61.83,97,100,5.48,light rain
429,Wasilla,US,61.5814,-149.4394,49.06,65,99,3.0,overcast clouds
430,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,100,27.63,fog
431,Krasnoselkup,RU,65.7,82.4667,28.08,83,50,8.5,scattered clouds
432,Poum,NC,-20.2333,164.0167,75.51,68,91,12.28,overcast clouds
433,Ha Noi,VN,21.0245,105.8412,77.0,95,100,6.85,overcast clouds
434,Hervey Bay,AU,-25.2986,152.8535,70.72,85,100,9.89,light rain
435,Trebinje,BA,42.7119,18.3442,64.76,48,0,3.44,clear sky
436,Florianopolis,BR,-27.6146,-48.5012,74.43,55,0,2.3,clear sky
437,Noyabrsk,RU,63.1994,75.4507,33.73,98,100,11.25,overcast clouds
438,Cabedelo,BR,-6.9811,-34.8339,86.67,73,96,14.38,overcast clouds
439,Shingu,JP,33.7333,135.9833,58.08,70,77,5.39,broken clouds
440,Soavinandriana,MG,-19.1667,46.7333,61.48,78,97,0.36,overcast clouds
441,Samarai,PG,-10.6167,150.6667,82.04,82,63,13.78,broken clouds
442,Birin,NP,26.8865,88.0718,61.39,79,45,6.31,scattered clouds
443,Tamasi,HU,46.6333,18.2833,63.68,68,99,3.33,overcast clouds
444,Igarka,RU,67.4667,86.5833,-0.13,99,9,3.53,clear sky
445,Ulkan,RU,57.243,107.3223,32.72,75,99,9.51,overcast clouds
446,Mogadishu,SO,2.0371,45.3438,82.56,84,72,19.3,broken clouds
447,Surgut,RU,61.25,73.4167,41.18,81,0,6.71,clear sky
448,Abu Dhabi,AE,24.4667,54.3667,87.91,68,0,9.22,clear sky
449,Bracebridge,CA,45.0334,-79.3163,68.32,30,0,6.46,clear sky
450,Rio Grande,BR,-32.035,-52.0986,74.95,70,0,10.18,clear sky
451,Nurobod,UZ,40.9056,69.8023,76.23,38,0,8.25,clear sky
452,Bac Lieu,VN,9.285,105.7244,82.22,81,100,15.32,overcast clouds
453,Sao Filipe,CV,14.8961,-24.4956,72.63,79,10,9.46,clear sky
